Android
PlayerPath?
D:/TabTabCreate/ARSET/aaa0.apk
SceneListBegin?
Assets/Scenes/Logo.unity
Assets/Scenes/Main.unity
Assets/Scenes/Battle2.unity
Assets/Scenes/Inventory.unity
Assets/Scenes/mapscene.unity
Assets/Scenes/PlayerCreate.unity
Assets/Scenes/SampleScene.unity
Assets/Scenes/Spirite Liberator.unity
SceneListEnd?
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PunTeams
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.cameralook
ab039a385ef4459756519a3fe91dccc6 Assembly-CSharp.dll:.SmoothSyncMovement
eafd78dc5e17f4f5e1e7372115a2bf68 Assembly-CSharp.dll:.GPS
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
95d50c8197879554aba095bc84afddda Assembly-CSharp.dll:.UIReuseScrollView
5a7317f820417a8f01d66cbc3ea03ab7 Assembly-CSharp.dll:.UIButtonMessage
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
3882922ca0f91a771970d0ec6d5cc006 Assembly-CSharp.dll:.TweenOrthoSize
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.CrossPlatform.XPAnchor
556311073e2947c6152b91076dc07093 Assembly-CSharp.dll:.UIPanel
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.Anchor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AllcardInvisible
e0698f82fca4a6d84f054e85baf01f48 Assembly-CSharp.dll:.UISpriteCollection
3ba023cd67d72cace33969ab863e0fd4 Assembly-CSharp.dll:.PhotonStatsGui
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.Examples.CloudAnchors.MultiplatformMeshSelector
119be7d1296f761b197e2ec32bbb7201 Assembly-CSharp.dll:.UIDragResize
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
0672b9e3dbb3ff2a29a041dabfd01b05 Assembly-CSharp.dll:.UIForwardEvents
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.Examples.Common.SafeAreaScaler
57b7901acb8f652edd2af0d543336fe2 Assembly-CSharp.dll:.TweenHeight
02bec3861aa7b799291672dffacf3562 Assembly-CSharp.dll:.UIToggledComponents
2b1d1de79e4d31f1861f586502176c81 Assembly-CSharp.dll:.PhotonAnimatorView
a99b59d27d911423ed976291aea0f77f Assembly-CSharp.dll:.UIButtonScale
ee1dba1a186ac062d564e9eb73a1c56f Assembly-CSharp.dll:ExitGames.UtilityScripts.TextToggleIsOnTransition
fa5fef5dde96331ef451f508959dbef5 Assembly-CSharp.dll:.DeleteDeck
16967ff3c4e32bf02748605393f74519 Assembly-CSharp.dll:GoogleARCore.Examples.AugmentedImage.AugmentedImageExampleController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:ExitGames.UtilityScripts.ButtonInsideScrollList
d7eb5423d443dd019c0473f0450a1f00 Assembly-CSharp.dll:.TweenScale
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.NetworkCullingHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CPcardMultSelect
73b5bfb772a2ba237fd7c1e14f5f2f22 Assembly-CSharp.dll:.TweenColor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Cpdbstatenomal
2684fe2011fee21b4f41f5f0a322949d Assembly-CSharp.dll:.UIViewport
d8aa7b31528af45883bf204f99315cda Assembly-CSharp.dll:.UIWidget
6b3695145dc4699fdf92ebb3d3d8b4b0 Assembly-CSharp.dll:.Cardcheck
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:ExitGames.UtilityScripts.PlayerRoomIndexing
32485f9ea0d5d1414c6872c0a01121aa Assembly-CSharp.dll:.SpringPosition
ddf6833f1842d9f20d87631a2ebb05d2 Assembly-CSharp.dll:.GameCoreSetting
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
23efcd1831b04ace52b7b3485f150f24 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
3d38a4eabfe8309a3e6b26c25648a26d UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
686dc5ae0550d5cc850c0d1dcce4c018 UnityEngine.UI.dll:UnityEngine.UI.Image
720df30c812f6949ccf5cf52c5eca757 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
